Worm.Win32.Zwr.c,009a83236c600fd7ac034973f064284cec62f86631fe96e900cb664f86061431,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.a,6fcc44c8b1a27a321a01d1fd52137e4094937cad5c82e700efdd32241669c49c,32,10,75,41,65,67,76,38,39,77,78,34,79,50,80,81,82,14,83,84,32,60,30,85,8,25,77,38,39,86,87,78,88,7,89,85,90,91,92,93,78,8,25,94,11,12,85,34,95,96,97,78,3,25,8,51,98,99,10,100,101,3,47,61,34,85,97,96,92,78,94,102,7,95,91,3,97,96,78,94,25,8,32,43,3,95,103,47,48,94,97,96,78,10,8,37,3,34,45,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,7e57a18c12f1b216b9455d273234a588bf722f7cef96a19e8ed986508039f107,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,7fdfca9a329921cbc76b43ab0d913101e2a30d254e7aff97f7d5cafaa58a2ac9,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,80a851ccf6559b109b54372f86d8353df0f27d2923323946c82a166439ad54a3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,69,70,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,812ebddd92e093e4c2f411abc5b38083c5b4ab24a7c6985a8e0364944c7dd6ff,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,69,70,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,8d0ff90b6d091e4a521dc23d46ff192450c2e916c67c2405302b554f2f3d1da9,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,69,70,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,8dfe62755a6f64bc9b02789df4b233e862168735fa3d98c3c31658a0c9447939,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,69,70,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,8ef36fcc980d0d22b08c29ce667a585e99251ac3b173845795097cc5d0e8f273,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,8f8b0e913ad427e9fd29e5cc9faa652ed95478c12535a6a2316f241b2b9cb6d0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,a808e47e0bae57598189bf14a5533c9e918780dd15cc6f1eee0a82322fbfc54e,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,d31fa6d316bceeba2e1604952c3baaaa96821e8fc3eb44d57149e6a9d7115232,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,d8ab1cd88bb76dfc3a129e2098cf6b2badfcb1cc2dc49ba16d3379c7af491c05,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,69,70,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,da80f0c4d010e78c6cfc496a6719168623a4fdbb08b58ce63a992db91ea50fbb,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,104,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,db8e1c30bd3cd7859fd5a08185b867bab4b2e6dce419d5bb7d7fcfccc9d91e57,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,e6994e86df532b7620ebd7c8a0351bbfbc41d9be1ccd0c46eea81d6e63341b7b,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,e8ca9a9f79b5780a79fc4f502e5cdf25952b4832f8ffb3a04404fff68c37c126,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,69,70,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,e95fbf0e7814b5ed59ffc0c309e6ac1b45521f03340521f4759588a7ed008020,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm.Win32.Zwr.c,fccc1cc0d6c2dc0b1093c7dc37c3a2e15a1b224be4756a2afc5692ee713b7b3f,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,3,19,20,21,13,22,23,24,8,25,26,27,28,29,30,14,15,13,3,19,20,21,25,8,22,23,31,26,27,32,29,33,34,35,36,37,8,9,38,39,40,3,41,34,36,35,42,43,8,44,45,46,47,48,49,50,51,52,8,5,4,53,48,47,54,3,55,56,29,10,57,58,59,60,48,47,25,8,51,61,62,63,64,65,66,67,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
